Prodcut,Price,Description
26x17x8 Premium Goodie Bag Hampers / Paper Bag Motif / Tas Kado Gift,Rp9.800,"Spesifikasi :
📝 Ukuran: 26.5 x 17.5 x 8 cm
📝 Tipe : Goodie Bag / Paper Bag Motif dengan Perekat Velcro
Motif : 
1. Red Flower
2. Black Flower
3. Pink Sakura
4. Blue Sakura
5. Red Lucky Cat
6. Blue Happy Day
7. Cherry Bear
8. Cherry Bunny
9. Strawberry Party
10. Tosca Flower Bear
11. Blue Flower Happy Lucky
12. Blue Flower Good Luck
13. Pink Season
14. Green Season
15. Blue Best Wishes
16. Red Best Wishes
17. Black Polkadot
18. Blue Polkadot
19. Bunny Lemon
20. Bunny Strawberry
21. Brown Plaid
22. Purple Plaid
23. Tosca Argyle
24. Grey Nice
Paper Bag yang dilengkapi dengan
* Pita Cantik sebagai hiasan
* Menggunakan Velcro, sehingga bag bisa tertutup sempurna
* Bahan karton tebal, tidak mudah robek
* Desain kreatif dan cantik sesuai dengan kebutuhan
* Motif tidak pasaran dan terlihat mewah
Multi fungsi sebagai:
* Goodie Bag
* Kantong Kado
* Kantong Souvenir
* Kantong Kue / Cookies
* Kantong Aksesoris
* Bisa dibawa untuk belanja dan jalan
* Dropshipper & Reseller welcome
~ happy shopping ~"
Hampers Baby Girl Newborn Gift Set Parcel Kado Bayi Perempuan Hemat,Rp49.000,"Ready Stok, Siap Kirim.
Mohon Baca Deskripsi dibawah ini
SUDAH TERMASUK BOX, KARTU UCAPAN ( request kata kata,cantumkan di catatan) , 
PITA, TAG NAMA BAYI
Free BUBBLE WRAP 2 lapis + Dus tambahan
Di Kasih Stiker dan Lakban FRAGILE
Mohon Order Bubble Wrap Tambahan
jika Pengiriman ke luar kota / luar pulau jawa.
SPESIFIKASI BOX :
-  Dus Box Motif Random dengan ukuran 21 x 21 x 5 cm berbahan Peper Craft +- 3 mm dan pita ditambah hangtag nama bayi serta request kartu ucapan 
BASIC 1  :
- 1  bh Jumper Lengan Pendek (6-12 Bln)
- 1  psg Kaos Kaki Bayi pendek Karakter 3D 
- 1  bh Kupluk Bayi Rajut 
- 1  bh Slabber Bayi  atau celemek bayi
BASIC 2 :
- 1  bh Jumper Lengan Pendek (6-12 Bln)
- 1  bh Jumper Lengan Pendek (9- 12 Bln)
- 1  psg Kaos Kaki Bayi pendek Karakter 3D
- 1  bh Kupluk Bayi Rajut 
- 1  bh Slabber Bayi  atau celemek bayi 
BASIC 3 :
- 1  bh Jumper Lengan Pendek (6-12 Bln) 
- 1  psg Kaos Kaki Bayi pendek Karakter 3D
- 1  bh Selimut Bayi Double Fleece Uk. 76 x 102 cm
HEMAT 1  :
- 1  bh Selimut Bayi Double Fleece Uk. 76 x 102 cm
HEMAT 2  :
- 1  bh Jumper Lengan Pendek (6-12 Bln)
- 1  psg Kaos Kaki Bayi pendek 
- 1  bh Kupluk Bayi Rajut 
- 1  bh Slabber Bayi /celemek bayi
NOTES  : 
1. LUAR JABODETABEK MOHON MEMBELI BUBBLE WARP EXTRA DI TAMBAH SAAT CHECKOUT AGAR LEBIH AMAN  :)
2. REQUEST KARTU UCAPAN DAN NAMA BAYI  MOHON DITULIS PADA KOLOM PESAN SAAT CHECKOUT :)
3. UNTUK YANG PENGIRIMAN LANGSUNG KE ALAMAT PENERIMA HAMPERS / KADO, SILAHKAN KLIK DAN TULIS KOLOM 'DROPSHIP"" KETIKA CHECK OUT. 
4. SEGALA KERUSAKAN DAN KETERLAMBATAN PENGIRIMAN DI KARENAKAN EKSPEDISI BUKAN TANGGUNG JAWAB KAMI :)
5. PENGIRIMAN +- 2 HARI DARI CHECKOUT / PESAN HARI INI BESOK KIRIM (REG, SAMEDAY) 
6. TIDAK ADA INFO HARGA DI DALAM KOTAK HAMPERS MAUPUN DI LABEL PENGIRIMAN
7. SELAMAT BERBAGI DAN SEMOGA REJEKINYA LANCAR DAN BERKAH . AAMIIN.
Terima kasih 
Salam Sukses,
Alzara Baby Hampers 
#kadolahiran #kadolahiranbayi #hampersbayi #kadolahiranunik #bingkisanlahiran #kadobayibasic"
ZWITSAL Baby Gift Set Box Paket Perlengkapan Bayi Hampers Kado Hadiah,Rp114.898,"Barang Ready Sesuai Foto!
ZWITSAL Essential Baby Gift Set Paket Perlengkapan Bayi Hampers
- ZWITSAL Natural Baby Oil 100ml
- ZWITSAL Baby Liquid Powder 100 ml
- ZWITSAL Natural Baby Shampoo Aloe Vera, Kemiri, Seledri 100ml
- 1 botol ZWITSAL Baby Cologne Natural Fresh Floral 100ml
- 1 botol ZWITSAL Natural Minyak Telon 60ml / ZWITSAL Natural Baby Hair Lotion Aloe Vera, Kemiri, Seledri 50ml
- 1 botol ZWITSAL Natural Baby Bath Hair Body 200ml / ZWITSAL Baby Bath Natural dengan Milk Honey 200ml
EXP : 05/2025
Tambahkan Ekstra Buble Wrap Untuk Keamanan Packing 
https://www.tokopedia.com/dborju/ekstra-buble-wrap-untuk-keamanan-packing?utm_source=salinlink&
amp;utm_medium=share&utm_campaign=PDP-0-1005374577-220522
Atau Tambahan Kardus 
https://www.tokopedia.com/dborju/kardus-box-untuk-packing-khusus-customer-toko-ini?utm_source=salinlink&
amp;utm_medium=share&utm_campaign=PDP-0-3404194021-220522"
HAMPERS KADO CEWE GIFT BOX HADIAH ULANG TAHUN ANNIV SEMPRO WISUDA,Rp50.000,"HAMPERS CEWEK KADO ULTAH ULANG CEWE GIFT BOX LEBARAN IDUL FITRI HADIAH ANNIVERSARY PERNIKAHAN PAKET SIDING SEMINAR PROPOSAL SEMPRO WISUDA GRADUATION ✨
❗ Untuk isian hampers silahkan cek variasi
✔ FREE request greeting card, silahkan tulis di notes/ chat admin untuk tulisannya
✔ selalu ada FREEBIES, shredded paper dan pita dalam setiap box
✔ FREE bubble wrap lapis 2 namun kamu bisa tambahkan EXTRA BUBBLEWRAP agar pengiriman lebih aman, tebal dan kardus tidak penyok
✔ Semua yang kamu butuhin untuk Gift / kado buat orang tersayang, perlangkapan party, dkk ada di Giftee - One stop Gift Shop 🎁 yuk cek etalase kita ^ ^
GIFTEE, I GIFT YOU ❤"
Hampers Wedding / Kado Hadiah Gift Pernikahan / Handuk Besar 70x140,Rp109.900,"Wedding Hampers Paket Handuk Besar : Rp 159.000,00
Isi Hampers : Handuk mandi dewasa ukuran 70 x 140 cm, bahan lembut microfiber sebanyak 2 pcs dihias menggunakan pita cantik. 
Variasi Warna : 
- Biru
- Abu-abu 
- Toska
- Coklat 
- Pink
- Mix Warna : bisa 2 warna berbeda, ditulis di notes atau chat. Bisa handuk polos & polos. polos & motif, atau moyif &
Pengemasan : dikemas dengan eksklusif menggunakan box hampers motif dan pita.
Free Kartu ucapan. Bisa request untuk dituliskan nama pengirim dan penerima. 
Pengiriman : 
Hampers dikemas dengan dilapisi bubble wrap dan dibungkus plastik polymaire. 
Proses pengiriman diusahakan secepatnya atau maksimal H+2 setelah transaksi masuk. 
Bisa cek motif dan stok via chat dulu ya moms sebelum memesan. Bisa juga custom hampers sesuai keinginan dan budget yang ada.
Happy shopping ! Terima kasih :)"
shredded paper kertas cacah serut isi gift box kado parcel packing,Rp9.000,"shredded paper kertas cacah serut isi gift box kado parcel packing
☑ Bahan : kertas import, lebih ringan dan berisi di banding dengan yg lokal.
☑ Lebar 2.5 mm.
☑ Isi 30g ( detail volume bisa dilihat di foto dalam keranjang, kalau diacak-acak lagi bisa jadi lebih banyak lagi )
☑ Bukan kertas krep  yang mudah luntur kalau kena air.
☑ Tersedia pilihan varian warna sesuai nomer
☑ Cocok untuk pengisian parcel supaya barang aman dan bagus
☑ Cocok untuk pengisian gift box. Bisa untuk mempercantik dan melindungi barang supaya tidak pecah. 
☑ Untuk kebutuhan photoshoot supaya lebih menarik
☑ Untuk alas parcel bahan makanan atau barang pecah belah
☑ Untuk isi/alas goodie bag
☑ Untuk packing barang online shop untuk menghindari barang rusak di pengiriman
☑ Untuk pengganti bubble wrap, bahan lebih ramah lingkungan
☑ kok berat pengirimannya jadi 50 gr ? selisih berat digunakan untuk volume pengiriman
Untuk warna lain bisa cek di etalase [Part 2] link dibawah ini :
https://www.tokopedia.com/cortezdecoration/kertas-cacah-shredded-paper-serut-isi-gift-box-kado-parcel-packing
silahkan pilih sesuai kebutuhan warna untuk kreasimu..
shredded paper kertas cacah serut isi gift box kado parcel packing"
Hampers Bayi | Kado Lahiran | Newborn Gift,Rp259.000,"Hampers bayi ekslusif yang dikemas cantik cocok untuk hadiah lahiran orang-orang terdekat 🎁
Ukuran Baju 0-6 bulan dan 6-12 bulan
Request ukuran baju bisa di chat
Bisa Request kartu ucapan
PAKET Flamingo & Whale :
- 1 Set Long Sleeves Pajamas
- 1 Washmitt/Washcloth from Little Palmer Haus
- 1 Pair of Shoes
- 1 Towel from Little Palmer Haus
- 1 Bib / Slabber
- Exclusive Hardbox
- Customised Greeting Card 
PAKET Lotus & Neptune :
- 1 Set Long Sleeves Pajamas
- 1 Washmitt/Washcloth from Little Palmer Haus
- 1 Pair of Shoes
- 1 Towel from Little Palmer Haus
- 1 Bib / Slabber
- 1 Crochet Bunny Rattle
- Exclusive Hardbox
- Custom Initial & Baby Name Hangtag
- Customised Greeting Card
PAKET Plum & Blueberry :
- 1 Set Long Sleeves Pajamas
- 1 Washmitt/Washcloth from Little Palmer Haus
- 1 Pair of Shoes
- 1 Towel from Little Palmer Haus
- 1 Bib / Slabber
- 1 Crochet Bunny Doll
- Exclusive Hardbox
- Custom Initial & Baby Name Hangtag
- Customised Greeting Card
HARAP MENCANTUMKAN 
- NAMA BAYI
- UCAPAN
- NAMA PENGIRIM
(*kalau tidak mencantumkan pada notes/chat pada saat order maka akan di kirim template)
READY STOCK"
Kotak Kado Gift Box Hadiah Souvenir Hampers 14x10x5 + tali,Rp2.300,"Kotak Kado / Kotak Souvenir / Gift Box 
dengan bahan kertas kraft coklat memiliki keunggulan dari segi warna nya yang terlihat unik dan terkesan klasik.
Spesifikasi :
1. Ukuran : P = 14cm , L = 10cm , T = 5cm
2. Bahan Kraft Tebal 275gsm
3. Termasuk Tali Goni
4. Min. Order 5pcs
PERHATIAN !!!
1. Tidak disarankan dipakai untuk packing penjualan online, karena bahan yg tidak terlalu tebal (bisa penyok jika tertekan / tertimpa barang berat)
2. Paper Box dikirim dalam keadaan belum dibentuk / dirakit (kita hanya menekuk / melipat box, sesuai garis lipatan yang sudah ada hingga menjadi box)"
Kado Hampers Gift Box Hadiah Ulang Tahun Birthday Graduation Wisuda,Rp104.900,"Selamat datang, 
Dengan hampers ini, kalian sudah bisa mengirim kado untuk orang-orang spesial di moment spesial seperti ulang tahun, anniversary, wisuda, syukuran, hari raya dan lainnya. Hampers dikemas dengan dus packaging yang menarik, rapi dan aman sehingga hampersmu terjaga kualitas isinya.
- Packing menggunakan Double Kardus agar paket tidak penyok saat tiba di tempat tujuan
PENTING!!!
- Baterai Jam yang terdapat di setiap jam nya adalah dari pabrik, kami tidak bertanggung jawab jika baterai tersebut mati. Kami memberikan baterai cadangan untuk mencegah baterai yang mati.
PENGIRIMAN ☑️
* INSTAN DAN SAMEDAY AKAN DIKIRIM HARI YG SAMA BATAS PEMESANAN JAM 14.00
* HARI MINGGU TUTUP
* PROSES PENGEMASAN PAKET KURANG LEBIH 1 HARI KERJA
* UPDATE STATUS SETIAP MALAM HARI
* Paket yang sudah di proses (sudah muncul nomor resi pengiriman) tidak bisa dibatalkan"
gift box hampers hitam,Rp50.000,"Box kado hitam
Size : 32 x 20 x 12
Bahan cardboard tebal +- 2mm
kertas fancy hitam
* warna lain bisa PO
* Via ekspedisi sudah free bubblewrap + kardus
Box selalu readystock, Bisa langsung dikirim dihari yang sama. 
Pengiriman Senin - Sabtu mulai jam 10 - 5
(Hari minggu libur, tidak ada pengiriman)"
